/home/watanabe/kd-topic-models/data/imdb/processed-dev 
--dev-metric npmi -k 50  
--epochs 500  
--patience 50 
--batch-size 200 
--background-embeddings /home/watanabe/kd-topic-models/scholar/outputs/imdb/wiki_topic_500_emb_500_epoch_100/pretrained_emb.npy  
--device 0 
--dev-prefix test 
-l 0.002 
--alpha 0.5 
--eta-bn-anneal-step-const 0.25 
-o /home/watanabe/kd-topic-models/outputs/teacher_imdb/test/topic_500_emb_500_epoch_100
--save-eta  
--runs 5  
--ext-counts-fpath /home/watanabe/kd-topic-models/data/gigaword/processed/train.npz  
--ext-vocab-fpath /home/watanabe/kd-topic-models/data/gigaword/processed/train.vocab.json
