/home/watanabe/kd-topic-models/data/20ng/aligned
--dev-metric npmi
-k 50 
--epochs 500 
--patience 100
--batch-size 200 
--background-embeddings /home/watanabe/kd-topic-models/scholar/outputs/20ng/imdb_117981/pretrained_emb.npy
--device 0 
--dev-prefix test 
-l 0.002 
--alpha 0.5 
--eta-bn-anneal-step-const 0.25 
--runs 5  
--save-eta
--ext-counts-fpath /home/watanabe/kd-topic-models/data/gigaword/processed/train.npz  
--ext-vocab-fpath /home/watanabe/kd-topic-models/data/gigaword/processed/train.vocab.json
-o /home/watanabe/kd-topic-models/outputs/teacher_20ng/test/imdb_117981
